Dispatch_ID,Kernel_Name,GPU_ID,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,wave_size,obj,SQ_INSTS_VALU_ADD_F16,SQ_INSTS_VALU_MUL_F16,SQ_INSTS_VALU_FMA_F16,SQ_INSTS_VALU_TRANS_F16,SQ_INSTS_VALU_ADD_F32,SQ_INSTS_VALU_MUL_F32,SQ_INSTS_VALU_FMA_F32,SQ_INSTS_VALU_TRANS_F32,TCP_TCC_READ_REQ_sum,TCP_TOTAL_CACHE_ACCESSES_sum,TCP_TCC_WRITE_REQ_sum,TCP_TCC_ATOMIC_WITH_RET_REQ_sum,TCC_EA_RDREQ_32B_sum,TCC_EA_RDREQ_sum,TCC_EA_WRREQ_64B_sum,TCC_EA_WRREQ_sum,wave_size_1,obj_1,SQ_INSTS_VALU_ADD_F64,SQ_INSTS_VALU_MUL_F64,SQ_INSTS_VALU_FMA_F64,SQ_INSTS_VALU_TRANS_F64,SQ_INSTS_VALU_MFMA_MOPS_F16,SQ_INSTS_VALU_MFMA_MOPS_BF16,SQ_INSTS_VALU_MFMA_MOPS_F32,SQ_INSTS_VALU_MFMA_MOPS_F64,TCP_TCC_ATOMIC_WITHOUT_RET_REQ_sum,wave_size_2,obj_2,SQ_LDS_IDX_ACTIVE,SQ_LDS_BANK_CONFLICT,Start_Timestamp,End_Timestamp
0,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,3.0,6.0,3.0,0.0,0.0,27.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531610460928,769531610467008
1,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,3.0,8.0,3.0,0.0,0.0,27.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531610547168,769531610549888
2,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,3.0,6.0,3.0,0.0,0.0,27.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531610611329,769531610614049
3,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,3.0,8.0,3.0,0.0,0.0,27.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531610677570,769531610680450
4,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,2.0,20.0,10.0,0.0,0.0,26.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531610726530,769531610731330
5,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,2.0,20.0,10.0,0.0,0.0,26.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531610753891,769531610758531
6,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,2.0,20.0,10.0,0.0,0.0,26.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531610780771,769531610785571
7,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,2.0,20.0,10.0,0.0,0.0,26.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531610804931,769531610809891
8,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,2.0,4.0,2.0,0.0,0.0,26.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531610838212,769531610841572
9,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,2.0,4.0,2.0,0.0,0.0,26.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531610863972,769531610865892
10,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,2.0,5.0,2.0,0.0,0.0,26.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531610884132,769531610887332
11,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,2.0,5.0,2.0,0.0,0.0,26.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531610909572,769531610913252
12,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,2.0,20.0,10.0,0.0,0.0,26.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531610931173,769531610934533
13,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,2.0,20.0,10.0,0.0,0.0,26.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531610959813,769531610964453
14,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,2.0,20.0,10.0,0.0,0.0,26.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531610986693,769531610991173
15,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,2.0,20.0,10.0,0.0,0.0,26.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531611010853,769531611015654
16,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,2.0,20.0,10.0,0.0,0.0,26.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531611034854,769531611038854
17,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,2.0,4.0,2.0,0.0,0.0,26.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531611056934,769531611060134
18,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,2.0,5.0,2.0,0.0,0.0,26.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531611079174,769531611081094
19,__amd_rocclr_copyBuffer.kd,4,1024,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,129.0,258.0,129.0,0.0,0.0,147.0,129.0,129.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643423056,769531643428816
20,__amd_rocclr_copyBuffer.kd,4,1024,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,129.0,258.0,129.0,0.0,0.0,151.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643446576,769531643450736
21,__amd_rocclr_copyBuffer.kd,4,1024,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,129.0,258.0,129.0,0.0,0.0,151.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643467216,769531643471536
22,__amd_rocclr_copyBuffer.kd,4,1024,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,129.0,258.0,129.0,0.0,0.0,152.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643487857,769531643492497
23,__amd_rocclr_copyBuffer.kd,4,1024,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,129.0,258.0,129.0,0.0,0.0,147.0,129.0,129.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643615378,769531643619218
24,__amd_rocclr_copyBuffer.kd,4,1024,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,129.0,258.0,129.0,0.0,0.0,151.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643636338,769531643640178
25,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,1.0,8.0,4.0,0.0,0.0,25.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643655058,769531643659538
26,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,1.0,8.0,4.0,0.0,0.0,25.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643674899,769531643676979
27,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,1.0,8.0,4.0,0.0,0.0,25.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643691379,769531643695219
28,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,1.0,8.0,4.0,0.0,0.0,25.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643710419,769531643713139
29,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,1.0,8.0,4.0,0.0,0.0,25.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643735219,769531643737619
30,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,1.0,8.0,4.0,0.0,0.0,25.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643752180,769531643756180
31,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,1.0,8.0,4.0,0.0,0.0,25.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643770420,769531643772660
32,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,1.0,8.0,4.0,0.0,0.0,25.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643788180,769531643790420
33,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,1.0,8.0,4.0,0.0,0.0,25.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643804660,769531643807220
34,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,1.0,8.0,4.0,0.0,0.0,25.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643822260,769531643826580
35,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,1.0,8.0,4.0,0.0,0.0,25.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643841621,769531643844021
36,__amd_rocclr_copyBuffer.kd,4,512,512,0,0,20,4,32,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,1.0,8.0,4.0,0.0,0.0,25.0,0.0,0.0,64,0x7fffe1275dc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe1275dc0,0,0,769531643858901,769531643862741
37,weno_test_driver_$ck_L1796_277.kd,4,56320,256,0,0,24,0,80,64,0x7fffe0921ac0,0,0,0,0,0,2451444,0,2451444,10438378.0,48992480.0,9797792.0,0.0,0.0,9883095.0,9763902.0,9763902.0,64,0x7fffe0921ac0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe0921ac0,0,0,769532714631244,769532716260702
38,weno_test_driver_$ck_L1796_280.kd,4,56320,256,0,0,24,0,80,64,0x7fffe0921b00,0,0,0,0,0,2451444,0,2451444,70772251.0,97981440.0,9797792.0,0.0,0.0,13669936.0,9792312.0,9792312.0,64,0x7fffe0921b00,0,0,0,0,0,0,0,0,0.0,64,0x7fffe0921b00,0,0,769532716314782,769532718753209
39,weno_test_driver_$ck_L1796_283.kd,4,56320,256,0,0,24,0,80,64,0x7fffe0921b40,0,0,0,0,0,2451444,0,2451444,78382446.0,97981440.0,9797792.0,0.0,0.0,59828890.0,9792089.0,9792089.0,64,0x7fffe0921b40,0,0,0,0,0,0,0,0,0.0,64,0x7fffe0921b40,0,0,769532718776569,769532726121291
40,weno_test_driver_$ck_L1796_286.kd,4,56320,256,0,0,36,4,96,64,0x7fffe0921b80,0,0,0,0,0,1196424,1760,1195544,10461370.0,66700416.0,19056256.0,0.0,0.0,9979793.0,19012238.0,19012238.0,64,0x7fffe0921b80,0,0,0,0,0,0,0,0,0.0,64,0x7fffe0921b80,0,0,769532726145131,769532728090752
41,weno_test_driver_$ck_L1796_289.kd,4,56320,256,0,0,36,4,96,64,0x7fffe0921bc0,0,0,0,0,0,1196424,1760,1195544,67882513.0,114341056.0,19056256.0,0.0,0.0,10617347.0,19046854.0,19046854.0,64,0x7fffe0921bc0,0,0,0,0,0,0,0,0,0.0,64,0x7fffe0921bc0,0,0,769532728112993,769532730413658
42,weno_test_driver_$ck_L1796_292.kd,4,56320,256,0,0,36,4,96,64,0x7fffe0921c00,0,0,0,0,0,1196424,1760,1195544,76225134.0,114341056.0,19056256.0,0.0,0.0,59680892.0,19047236.0,19047236.0,64,0x7fffe0921c00,0,0,0,0,0,0,0,0,0.0,64,0x7fffe0921c00,0,0,769532730438618,769532737849741
43,s_run_weno5_reconstruction$m_weno_standalone_$ck_L1722_271.kd,4,28160,256,0,68,4,132,112,64,0x7fffe0921a80,0,0,0,0,0,880,0,880,48111782.0,218159936.0,21348400.0,0.0,0.0,9758357.0,19203875.0,19398626.0,64,0x7fffe0921a80,9258496,32404736,63652160,5786560,0,0,0,0,0.0,64,0x7fffe0921a80,0,0,769532738191184,769532741912986
44,s_run_weno5_reconstruction$m_weno_standalone_$ck_L1722_271.kd,4,28160,256,0,68,4,132,112,64,0x7fffe0921a80,0,0,0,0,0,880,0,880,48241512.0,218159936.0,21348400.0,0.0,0.0,9767284.0,19196050.0,19403397.0,64,0x7fffe0921a80,9258496,32404736,63652160,5786560,0,0,0,0,0.0,64,0x7fffe0921a80,0,0,769532741936346,769532745667427
